id,energy,shower_size,shower_size_error
51556398500,4.40,23.17,3.25
52816064300,3.84,18.92,3.30
53076621500,14.41,61.0,6.29
53275880800,5.10,27.04,3.78
60256582700,5.43,28.49,3.76
60857496300,3.08,18.2,2.93
60875630200,3.40,17.71,2.59
61195233500,3.66,19.75,3.30
61216883000,6.90,28.1,3.79
61477313400,7.48,32.78,3.97
61686350800,9.66,42.24,4.60
61815652200,3.13,13.82,2.75
61974115600,9.88,36.99,4.12
61984565100,3.42,17.47,2.56
62394571900,10.52,42.25,4.67
62395893400,3.54,12.88,2.43
62404496900,7.19,31.43,4.51
62407763300,13.68,57.31,6.01
62576246200,3.33,12.17,2.23
62577359700,10.00,38.07,4.70
62626810000,7.04,26.59,3.42
62627520400,8.67,43.44,5.42
62636056300,4.47,18.05,2.59
62636591100,7.01,29.97,4.51
62685383500,6.99,31.4,4.27
63226939600,3.33,17.57,2.73
63266020700,4.97,23.8,3.17
63545094000,4.77,18.37,3.16
63596325100,14.93,59.29,5.67
63616098300,6.52,31.76,4.73
70135526900,6.99,41.07,4.73
70767063900,15.42,62.23,5.84
71156817400,3.77,15.65,2.67
71344648400,19.31,79.42,7.50
71365281500,3.66,21.86,3.23
71656066300,6.92,24.19,3.23
71685144700,3.81,17.36,2.52
71706333300,4.31,20.23,3.08
71974923100,3.91,18.11,2.61
72184951800,5.66,13.43,2.65
72194362600,3.48,16.47,2.72
72225935200,11.25,55.49,6.22
72265100600,4.44,21.25,3.05
72485767300,4.13,18.63,2.62
72494473400,3.14,18.11,3.30
72784992200,3.75,18.79,2.76
72906338801,9.67,52.79,6.15
73095907300,3.13,15.42,2.32
73436472900,3.32,15.25,2.70
73455402400,4.27,25.89,3.43
80036200200,4.41,19.82,3.23
80425260400,4.82,25.1,3.83
80757137400,3.20,14.78,2.32
80985088500,10.94,50.08,5.01
80997020100,4.03,16.92,3.25
81294329902,3.72,17.96,2.89
81496520300,3.81,24.45,3.95
81786469500,3.12,16.99,2.63
81794966200,10.90,48.5,5.79
81797945200,3.47,17.75,2.75
81807103700,3.53,16.06,2.54
81847956000,57.96,257.7,19.12
81855093300,24.39,116.25,9.62
81867344200,3.26,12.11,1.85
82424831200,3.00,12.41,2.05
82425993400,6.25,32.58,4.80
82506140101,3.30,18.39,3.38
82977021300,11.08,60.0,6.50
83024585000,6.85,33.76,4.34
83035595200,3.07,13.15,2.39
83045967100,3.57,15.44,2.65
83057218200,3.55,17.99,2.83
90204931600,4.58,21.96,3.22
90356816800,6.27,26.37,3.49
90637209200,4.26,22.12,3.23
90775414600,3.58,21.43,3.00
90856734200,4.24,27.51,3.95
90887483400,3.72,16.86,2.81
90917553000,4.25,20.27,3.27
91714019400,18.21,78.37,7.55
91736716500,3.32,18.0,3.07
91764280700,7.62,30.94,3.79
92026361600,3.15,13.17,2.29
92044967000,5.03,20.96,2.78
92055766900,7.13,30.78,3.94
92056402200,3.61,16.66,3.17
92285693400,6.82,30.75,3.69
92287132400,5.23,22.24,3.28
92294403900,4.46,17.13,2.31
92547013900,3.01,15.51,2.41
92557175500,3.18,17.91,2.91
92566050100,3.49,17.29,2.61
92857310200,4.15,14.41,2.21
93475189000,21.31,105.82,9.21
93506139700,3.07,14.04,2.12
93565427600,3.55,16.46,2.30
100145112200,17.98,73.43,7.74
100195655800,3.62,15.3,2.70
100415876000,4.27,19.33,2.56
100754983200,3.19,14.74,2.91
100796732600,6.38,31.24,4.86
101084906300,3.58,20.35,3.01
101284618700,5.89,30.31,4.11
101294395700,10.39,68.4,8.16
101305473700,5.72,26.7,4.28
101306415800,5.69,23.37,2.99
101407704200,6.70,32.14,4.01
101574459000,6.11,30.09,3.98
102237492300,3.35,17.22,2.70
102485463800,4.34,21.88,3.28
102526772000,3.39,16.71,2.93
102534549401,8.98,46.38,5.36
102745740900,11.39,53.41,5.49
102746239201,3.14,14.54,2.15
102795101200,3.98,17.36,2.62
103075687000,14.08,64.5,6.31
103087154700,3.91,20.47,2.93
103415061700,17.00,68.31,6.29
103416071500,3.81,18.02,2.78
103445634401,5.53,31.83,4.22
110076282400,4.14,17.07,2.27
110106829900,8.68,40.75,4.49
110296485401,8.44,45.63,5.15
110925156801,6.45,27.72,3.64
110936384800,6.15,36.41,4.74
110936443700,5.15,24.48,3.27
111215047401,3.45,15.41,2.41
111246647400,21.35,117.27,11.97
111505348200,4.95,18.1,3.12
111536255900,3.12,12.49,1.96
111746273000,17.97,78.83,7.57
111777088201,4.31,16.4,2.56
111814473500,3.63,14.8,2.35
111896784500,6.18,28.74,3.61
112035638300,6.03,30.8,4.29
112166969700,3.16,13.14,2.33
112444624500,4.97,25.54,3.86
112636786700,4.91,30.21,4.35
112665125000,3.31,18.59,3.21
113275713500,6.00,28.47,3.49
113295092201,3.26,16.74,2.45
113346488700,6.31,41.2,4.77
113355952700,10.90,52.29,5.38
113556443400,10.11,49.83,5.29
113585556200,3.03,15.73,2.87
120514963200,9.12,51.12,5.41
120524754100,3.44,18.7,2.85
120527007000,5.44,32.48,4.03
120527142100,18.29,88.27,7.92
120834591902,7.39,35.5,4.44
120836528400,3.55,18.45,2.99
120855741800,6.33,32.09,4.40
120875857600,16.50,72.36,6.95
120876553000,7.24,31.9,4.08
120896532300,5.04,25.2,3.37
